Company Name,Country,City,State,Street,Unit,Zip Code,Contact Name,Phone Number,E-mail,Defaulted Payment,Company Age,Annual Revenue,Number Of Employees,Segment,Approval Status,Service Requested,Service Fee,Industry
Hilpert and Sons,United States of America,Katy,Texas,803 S Mason Rd,123,47470,[email],539-555-3197,[email],Yes,7,105000,175,Segment 1,Yes,Virtual Medical Assistance,14000,Healthcare
Strosin-Ryan,United States of America,San Diego,California,6150 Lusk Blvd,123,57430,[email],530-555-2641,[email],No,29,435000,725,Segment 2,Yes,Onsite Medical Testing,10000,Healthcare
Pacocha-Sipes,United States of America,Chandler,Arkansas,2460 E Germann Rd,123,49113,[email],546-555-7118,[email],Yes,10,150000,250,Segment 1,Yes,Green Technology Equipment,150000,Federal
Block-Waters,United States of America,Houston,Texas,2205 Barker Oaks Dr,123,72154,[email],561-555-5303,[email],Yes,1,15000,25,Segment 1,Yes,Communication Equipment,32000,Telecom
Hills and Sons,United States of America,Philadelphia,Pennsylvania,1464 Franklin Mills Cir,123,37708,[email],581-555-5839,[email],Yes,8,120000,200,Segment 1,Yes,Medical Insurance,80500,Insurance
Kling,United States of America,Lebanon,Tennessee,4664 Hunters Point Pike,123,66495,[email],539-555-6282,[email],Yes,18,270000,450,Segment 1,Yes,External Audit,20000,Finance
Lehner-Miller,United States of America,Bryan,Texas,3818 S College Ave,123,51420,[email],528-555-5771,[email],No,22,330000,550,Segment 2,Yes,Medical Insurance,80500,Insurance
Howe-Gerlach,United States of America,San Diego,California,4070 Home Ave,123,63260,[email],547-555-9555,[email],No,9,135000,225,Segment 2,Yes,Medical Insurance,80500,Insurance
Von PLC,United States of America,Hamden,Connecticut,305 Sherman Ave,123,21356,[email],530-555-4236,[email],Yes,17,255000,425,Segment 1,Yes,Green Technology Equipment,150000,Federal
O'Connell LLC,United States of America,Sunnyvale,California,1671 Hollenbeck Ave,123,92795,[email],548-555-9425,[email],Yes,24,360000,600,Segment 1,Yes,Virtual Medical Assistance,14000,Healthcare
